,,PLUM,
,,Total - Sex of the population,
,,  Male,
,,  Female,
Age characteristics,Total - Age groups of the population - 100% data,Total - Age groups and average age of the population,
Age characteristics,  0 to 14 years,  0 to 14 years,
Age characteristics,    0 to 4 years,    0 to 4 years,
Age characteristics,    5 to 9 years,    5 to 9 years,
Age characteristics,    10 to 14 years,    10 to 14 years,
Age characteristics,  15 to 64 years,  15 to 64 years,
Age characteristics,    15 to 19 years,    15 to 19 years,
Age characteristics,    20 to 24 years,    20 to 24 years,
Age characteristics,    25 to 29 years,    25 to 29 years,
Age characteristics,    30 to 34 years,    30 to 34 years,
Age characteristics,    35 to 39 years,    35 to 39 years,
Age characteristics,    40 to 44 years,    40 to 44 years,
Age characteristics,    45 to 49 years,    45 to 49 years,
Age characteristics,    50 to 54 years,    50 to 54 years,
Age characteristics,    55 to 59 years,    55 to 59 years,
Age characteristics,    60 to 64 years,    60 to 64 years,
Age characteristics,  65 years and over,  65 years and over,
Age characteristics,    65 to 69 years,    65 to 69 years,
Age characteristics,    70 to 74 years,    70 to 74 years,
Age characteristics,    75 to 79 years,    75 to 79 years,
Age characteristics,    80 to 84 years,    80 to 84 years,
Age characteristics,    85 years and over,    85 years and over,
Age characteristics,      85 to 89 years,      85 to 89 years,
Age characteristics,      90 to 94 years,      90 to 94 years,
Age characteristics,      95 to 99 years,      95 to 99 years,
Age characteristics,      100 years and over,      100 years and over,
Age characteristics,Total - Distribution (%) of the population by broad age groups - 100% data,NOT A MATCH,Can Calculate these fields
Age characteristics,  0 to 14 years,NOT A MATCH,Can Calculate these fields
Age characteristics,  15 to 64 years,NOT A MATCH,Can Calculate these fields
Age characteristics,  65 years and over,NOT A MATCH,Can Calculate these fields
Age characteristics,    85 years and over,NOT A MATCH,Can Calculate these fields
Age characteristics,Average age of the population,Average age of the population,
Age characteristics,Median age of the population,Median age of the population,
Indigenous population,Total - Indigenous identity for the population in private households - 25% sample data,Total - Population by Aboriginal identity,
Indigenous population,  Indigenous identity,  Aboriginal identity,
Indigenous population,    Single Indigenous responses,NOT A MATCH,
Indigenous population,      First Nations (North American Indian),NOT A MATCH,
Indigenous population,      Métis,NOT A MATCH,
Indigenous population,      Inuk (Inuit),NOT A MATCH,
Indigenous population,    Multiple Indigenous responses,NOT A MATCH,
Indigenous population,    Indigenous responses not included elsewhere,NOT A MATCH,
Indigenous population,  Non-Indigenous identity,  Non-Aboriginal identity,
